Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
GMC,Envoy XUV SLE,SUV,USA,Front,31890,28922,4.2,6.0,275.0,15.0,19.0,4945.0,129.0,208.0
GMC,Yukon 1500 SLE,SUV,USA,Front,35725,31361,4.8,8.0,285.0,16.0,19.0,5042.0,116.0,199.0
GMC,Yukon XL 2500 SLT,SUV,USA,All,46265,40534,6.0,8.0,325.0,13.0,17.0,6133.0,130.0,219.0
GMC,Safari SLE,Sedan,USA,Rear,25640,23215,4.3,6.0,190.0,16.0,20.0,4309.0,111.0,190.0
GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,16530,14877,2.8,4.0,175.0,18.0,25.0,3351.0,111.0,192.0
GMC,Sierra Extended Cab 1500,Truck,USA,Rear,25717,22604,4.8,8.0,285.0,17.0,20.0,4548.0,144.0,230.0
GMC,Sierra HD 2500,Truck,USA,All,29322,25759,6.0,8.0,300.0,13.0,18.0,5440.0,133.0,222.0
GMC,Sonoma Crew Cab,Truck,USA,All,25395,23043,4.3,6.0,190.0,15.0,19.0,4083.0,123.0,208.0
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,20140,18451,1.4,4.0,93.0,46.0,51.0,2732.0,103.0,175.0
Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,19110,17911,2.0,3.0,73.0,60.0,66.0,1850.0,95.0,155.0
Honda,Pilot LX,SUV,Asia,All,27560,24843,3.5,6.0,240.0,17.0,22.0,4387.0,106.0,188.0
Honda,CR-V LX,SUV,Asia,All,19860,18419,2.4,4.0,160.0,21.0,25.0,3258.0,103.0,179.0
Honda,Element LX,SUV,Asia,All,18690,17334,2.4,4.0,160.0,21.0,24.0,3468.0,101.0,167.0
Honda,Civic DX 2dr,Sedan,Asia,Front,13270,12175,1.7,4.0,115.0,32.0,38.0,2432.0,103.0,175.0
Honda,Civic HX 2dr,Sedan,Asia,Front,14170,12996,1.7,4.0,117.0,36.0,44.0,2500.0,103.0,175.0
Honda,Civic LX 4dr,Sedan,Asia,Front,15850,14531,1.7,4.0,115.0,32.0,38.0,2513.0,103.0,175.0
Honda,Accord LX 2dr,Sedan,Asia,Front,19860,17924,2.4,4.0,160.0,26.0,34.0,2994.0,105.0,188.0
Honda,Accord EX 2dr,Sedan,Asia,Front,22260,20080,2.4,4.0,160.0,26.0,34.0,3047.0,105.0,188.0
Honda,Civic EX 4dr,Sedan,Asia,Front,17750,16265,1.7,4.0,127.0,32.0,37.0,2601.0,103.0,175.0
Honda,Civic Si 2dr hatch,Sedan,Asia,Front,19490,17849,2.0,4.0,160.0,26.0,30.0,2782.0,101.0,166.0
Honda,Accord LX V6 4dr,Sedan,Asia,Front,23760,21428,3.0,6.0,240.0,21.0,30.0,3349.0,108.0,190.0
Honda,Accord EX V6 2dr,Sedan,Asia,Front,26960,24304,3.0,6.0,240.0,21.0,30.0,3294.0,105.0,188.0
Honda,Odyssey LX,Sedan,Asia,Front,24950,22498,3.5,6.0,240.0,18.0,25.0,4310.0,118.0,201.0
Honda,Odyssey EX,Sedan,Asia,Front,27450,24744,3.5,6.0,240.0,18.0,25.0,4365.0,118.0,201.0
Honda,S2000 convertible 2dr,Sports,Asia,Rear,33260,29965,2.2,4.0,240.0,20.0,25.0,2835.0,95.0,162.0
Hummer,H2,SUV,USA,All,49995,45815,6.0,8.0,316.0,10.0,12.0,6400.0,123.0,190.0
Hyundai,Santa Fe GLS,SUV,Asia,Front,21589,20201,2.7,6.0,173.0,20.0,26.0,3549.0,103.0,177.0
Hyundai,Accent 2dr hatch,Sedan,Asia,Front,10539,10107,1.6,4.0,103.0,29.0,33.0,2255.0,96.0,167.0
Hyundai,Accent GL 4dr,Sedan,Asia,Front,11839,11116,1.6,4.0,103.0,29.0,33.0,2290.0,96.0,167.0
Hyundai,Accent GT 2dr hatch,Sedan,Asia,Front,11939,11209,1.6,4.0,103.0,29.0,33.0,2339.0,96.0,167.0
Hyundai,Elantra GLS 4dr,Sedan,Asia,Front,13839,12781,2.0,4.0,138.0,26.0,34.0,2635.0,103.0,178.0
Hyundai,Elantra GT 4dr,Sedan,Asia,Front,15389,14207,2.0,4.0,138.0,26.0,34.0,2635.0,103.0,178.0
Hyundai,Elantra GT 4dr hatch,Sedan,Asia,Front,15389,14207,2.0,4.0,138.0,26.0,34.0,2698.0,103.0,178.0
Hyundai,Sonata GLS 4dr,Sedan,Asia,Front,19339,17574,2.7,6.0,170.0,19.0,27.0,3217.0,106.0,187.0
Hyundai,Sonata LX 4dr,Sedan,Asia,Front,20339,18380,2.7,6.0,170.0,19.0,27.0,3217.0,106.0,187.0
Hyundai,XG350 4dr,Sedan,Asia,Front,24589,22055,3.5,6.0,194.0,17.0,26.0,3651.0,108.0,192.0
Hyundai,XG350 L 4dr,Sedan,Asia,Front,26189,23486,3.5,6.0,194.0,17.0,26.0,3651.0,108.0,192.0
Hyundai,Tiburon GT V6 2dr,Sports,Asia,Front,18739,17101,2.7,6.0,172.0,19.0,26.0,3023.0,100.0,173.0
Infiniti,G35 4dr,Sedan,Asia,Rear,28495,26157,3.5,6.0,260.0,18.0,26.0,3336.0,112.0,187.0
Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,Rear,29795,27536,3.5,6.0,280.0,18.0,26.0,3416.0,112.0,182.0
Infiniti,G35 4dr,Sedan,Asia,All,32445,29783,3.5,6.0,260.0,18.0,26.0,3677.0,112.0,187.0
Infiniti,I35 4dr,Sedan,Asia,Front,31145,28320,3.5,6.0,255.0,19.0,26.0,3306.0,108.0,194.0
Infiniti,M45 4dr,Sedan,Asia,Rear,42845,38792,4.5,8.0,340.0,17.0,23.0,3851.0,110.0,197.0
Infiniti,Q45 Luxury 4dr,Sedan,Asia,Rear,52545,47575,4.5,8.0,340.0,17.0,23.0,3977.0,113.0,200.0
Infiniti,FX35,Wagon,Asia,Rear,34895,31756,3.5,6.0,280.0,16.0,22.0,4056.0,112.0,189.0
Infiniti,FX45,Wagon,Asia,All,36395,33121,4.5,8.0,315.0,15.0,19.0,4309.0,112.0,189.0
Isuzu,Ascender S,SUV,Asia,All,31849,29977,4.2,6.0,275.0,15.0,20.0,4967.0,129.0,208.0
Isuzu,Rodeo S,SUV,Asia,Front,20449,19261,3.2,6.0,193.0,17.0,21.0,3836.0,106.0,178.0
Jaguar,X-Type 2.5 4dr,Sedan,Europe,All,29995,27355,2.5,6.0,192.0,18.0,26.0,3428.0,107.0,184.0
Jaguar,X-Type 3.0 4dr,Sedan,Europe,All,33995,30995,3.0,6.0,227.0,18.0,25.0,3516.0,107.0,184.0
Jaguar,S-Type 3.0 4dr,Sedan,Europe,Rear,43895,40004,3.0,6.0,235.0,18.0,26.0,3777.0,115.0,192.0
Jaguar,S-Type 4.2 4dr,Sedan,Europe,Rear,49995,45556,4.2,8.0,294.0,18.0,28.0,3874.0,115.0,192.0
Jaguar,S-Type R 4dr,Sedan,Europe,Rear,63120,57499,4.2,8.0,390.0,17.0,24.0,4046.0,115.0,192.0
Jaguar,Vanden Plas 4dr,Sedan,Europe,Rear,68995,62846,4.2,8.0,294.0,18.0,28.0,3803.0,119.0,200.0
Jaguar,XJ8 4dr,Sedan,Europe,Rear,59995,54656,4.2,8.0,294.0,18.0,28.0,3803.0,119.0,200.0
Jaguar,XJR 4dr,Sedan,Europe,Rear,74995,68306,4.2,8.0,390.0,17.0,24.0,3948.0,119.0,200.0
Jaguar,XK8 coupe 2dr,Sports,Europe,Rear,69995,63756,4.2,8.0,294.0,18.0,26.0,3779.0,102.0,187.0
Jaguar,XK8 convertible 2dr,Sports,Europe,Rear,74995,68306,4.2,8.0,294.0,18.0,26.0,3980.0,102.0,187.0
Jaguar,XKR coupe 2dr,Sports,Europe,Rear,81995,74676,4.2,8.0,390.0,16.0,23.0,3865.0,102.0,187.0
Jaguar,XKR convertible 2dr,Sports,Europe,Rear,86995,79226,4.2,8.0,390.0,16.0,23.0,4042.0,102.0,187.0
Jeep,Grand Cherokee Laredo,SUV,USA,Front,27905,25686,4.0,6.0,195.0,16.0,21.0,3790.0,106.0,181.0
Jeep,Liberty Sport,SUV,USA,All,20130,18973,2.4,4.0,150.0,20.0,24.0,3826.0,104.0,174.0
Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,25520,23275,4.0,6.0,190.0,16.0,19.0,3575.0,93.0,150.0
Kia,Sorento LX,SUV,Asia,Front,19635,18630,3.5,6.0,192.0,16.0,19.0,4112.0,107.0,180.0
Kia,Optima LX 4dr,Sedan,Asia,Front,16040,14910,2.4,4.0,138.0,23.0,30.0,3281.0,106.0,186.0
Kia,Rio 4dr manual,Sedan,Asia,Front,10280,9875,1.6,4.0,104.0,26.0,33.0,2403.0,95.0,167.0
Kia,Rio 4dr auto,Sedan,Asia,Front,11155,10705,1.6,4.0,104.0,25.0,32.0,2458.0,95.0,167.0
Kia,Spectra 4dr,Sedan,Asia,Front,12360,11630,1.8,4.0,124.0,24.0,32.0,2661.0,101.0,178.0
Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,13580,12830,1.8,4.0,124.0,24.0,32.0,2686.0,101.0,178.0
Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,14630,13790,1.8,4.0,124.0,24.0,32.0,2697.0,101.0,178.0
Kia,Optima LX V6 4dr,Sedan,Asia,Front,18435,16850,2.7,6.0,170.0,20.0,27.0,3279.0,106.0,186.0
Kia,Amanti 4dr,Sedan,Asia,Front,26000,23764,3.5,6.0,195.0,17.0,25.0,4021.0,110.0,196.0
Kia,Sedona LX,Sedan,Asia,Front,20615,19400,3.5,6.0,195.0,16.0,22.0,4802.0,115.0,194.0
Kia,Rio Cinco,Wagon,Asia,Front,11905,11410,1.6,4.0,104.0,26.0,33.0,2447.0,95.0,167.0
Land Rover,Range Rover HSE,SUV,Europe,All,72250,65807,4.4,8.0,282.0,12.0,16.0,5379.0,113.0,195.0
Land Rover,Discovery SE,SUV,Europe,All,39250,35777,4.6,8.0,217.0,12.0,16.0,4576.0,100.0,185.0
Land Rover,Freelander SE,SUV,Europe,All,25995,23969,2.5,6.0,174.0,18.0,21.0,3577.0,101.0,175.0
Lexus,GX 470,SUV,Asia,All,45700,39838,4.7,8.0,235.0,15.0,19.0,4740.0,110.0,188.0
Lexus,LX 470,SUV,Asia,All,64800,56455,4.7,8.0,235.0,13.0,17.0,5590.0,112.0,193.0
Lexus,RX 330,SUV,Asia,All,39195,34576,3.3,6.0,230.0,18.0,24.0,4065.0,107.0,186.0
Lexus,ES 330 4dr,Sedan,Asia,Front,32350,28755,3.3,6.0,225.0,20.0,29.0,3460.0,107.0,191.0
Lexus,IS 300 4dr manual,Sedan,Asia,Rear,31045,27404,3.0,6.0,215.0,18.0,25.0,3255.0,105.0,177.0
Lexus,IS 300 4dr auto,Sedan,Asia,Rear,32415,28611,3.0,6.0,215.0,18.0,24.0,3285.0,105.0,177.0
Lexus,GS 300 4dr,Sedan,Asia,Rear,41010,36196,3.0,6.0,220.0,18.0,25.0,3649.0,110.0,189.0
Lexus,GS 430 4dr,Sedan,Asia,Rear,48450,42232,4.3,8.0,300.0,18.0,23.0,3715.0,110.0,189.0
Lexus,LS 430 4dr,Sedan,Asia,Rear,55750,48583,4.3,8.0,290.0,18.0,25.0,3990.0,115.0,197.0
Lexus,SC 430 convertible 2dr,Sports,Asia,Rear,63200,55063,4.3,8.0,300.0,18.0,23.0,3840.0,103.0,178.0
Lexus,IS 300 SportCross,Wagon,Asia,Rear,32455,28647,3.0,6.0,215.0,18.0,24.0,3410.0,105.0,177.0
Lincoln,Navigator Luxury,SUV,USA,All,52775,46360,5.4,8.0,300.0,13.0,18.0,5969.0,119.0,206.0
Lincoln,Aviator Ultimate,SUV,USA,Front,42915,39443,4.6,8.0,302.0,13.0,18.0,4834.0,114.0,193.0
Lincoln,LS V6 Luxury 4dr,Sedan,USA,Rear,32495,29969,3.0,6.0,232.0,20.0,26.0,3681.0,115.0,194.0
Lincoln,LS V6 Premium 4dr,Sedan,USA,Rear,36895,33929,3.0,6.0,232.0,20.0,26.0,3681.0,115.0,194.0
Lincoln,LS V8 Sport 4dr,Sedan,USA,Rear,40095,36809,3.9,8.0,280.0,17.0,24.0,3768.0,115.0,194.0
Lincoln,LS V8 Ultimate 4dr,Sedan,USA,Rear,43495,39869,3.9,8.0,280.0,17.0,24.0,3768.0,115.0,194.0
Lincoln,Town Car Signature 4dr,Sedan,USA,Rear,41815,38418,4.6,8.0,239.0,17.0,25.0,4369.0,118.0,215.0
Lincoln,Town Car Ultimate 4dr,Sedan,USA,Rear,44925,41217,4.6,8.0,239.0,17.0,25.0,4369.0,118.0,215.0
Lincoln,Town Car Ultimate L 4dr,Sedan,USA,Rear,50470,46208,4.6,8.0,239.0,17.0,25.0,4474.0,124.0,221.0
MINI,Cooper,Sedan,Europe,Front,16999,15437,1.6,4.0,115.0,28.0,37.0,2524.0,97.0,143.0
MINI,Cooper S,Sedan,Europe,Front,19999,18137,1.6,4.0,163.0,25.0,34.0,2678.0,97.0,144.0
Mazda,Tribute DX 2.0,SUV,Asia,All,21087,19742,2.0,4.0,130.0,22.0,25.0,3091.0,103.0,173.0
Mazda,Mazda3 i 4dr,Sedan,Asia,Front,15500,14525,2.0,4.0,148.0,26.0,34.0,2696.0,104.0,178.0
Mazda,Mazda3 s 4dr,Sedan,Asia,Front,17200,15922,2.3,4.0,160.0,25.0,31.0,2762.0,104.0,179.0
Mazda,Mazda6 i 4dr,Sedan,Asia,Front,19270,17817,2.3,4.0,160.0,24.0,32.0,3042.0,105.0,187.0
Mazda,MPV ES,Sedan,Asia,Front,28750,26600,3.0,6.0,200.0,18.0,25.0,3812.0,112.0,188.0
Mazda,MX-5 Miata convertible 2dr,Sports,Asia,Rear,22388,20701,1.8,4.0,142.0,23.0,28.0,2387.0,89.0,156.0
Mazda,MX-5 Miata LS convertible 2dr,Sports,Asia,Rear,25193,23285,1.8,4.0,142.0,23.0,28.0,2387.0,89.0,156.0
Mazda,B2300 SX Regular Cab,Truck,Asia,Rear,14840,14070,2.3,4.0,143.0,24.0,29.0,2960.0,112.0,188.0
Mazda,B4000 SE Cab Plus,Truck,Asia,All,22350,20482,4.0,6.0,207.0,15.0,19.0,3571.0,126.0,203.0
Mercedes-Benz,G500,SUV,Europe,All,76870,71540,5.0,8.0,292.0,13.0,14.0,5423.0,112.0,186.0
Mercedes-Benz,ML500,SUV,Europe,All,46470,43268,5.0,8.0,288.0,14.0,17.0,4874.0,111.0,183.0
Mercedes-Benz,C230 Sport 2dr,Sedan,Europe,Rear,26060,24249,1.8,4.0,189.0,22.0,30.0,3250.0,107.0,178.0
Mercedes-Benz,C320 Sport 2dr,Sedan,Europe,Rear,28370,26435,3.2,6.0,215.0,19.0,26.0,3430.0,107.0,178.0
Mercedes-Benz,C240 4dr,Sedan,Europe,Rear,32280,30071,2.6,6.0,168.0,20.0,25.0,3360.0,107.0,178.0
Mercedes-Benz,C240 4dr,Sedan,Europe,All,33480,31187,2.6,6.0,168.0,19.0,25.0,3360.0,107.0,178.0
Mercedes-Benz,C320 Sport 4dr,Sedan,Europe,Rear,35920,33456,3.2,6.0,215.0,19.0,26.0,3430.0,107.0,178.0
Mercedes-Benz,C320 4dr,Sedan,Europe,Rear,37630,35046,3.2,6.0,215.0,20.0,26.0,3450.0,107.0,178.0
Mercedes-Benz,C320 4dr,Sedan,Europe,All,38830,36162,3.2,6.0,215.0,19.0,27.0,3450.0,107.0,178.0
Mercedes-Benz,C32 AMG 4dr,Sedan,Europe,Rear,52120,48522,3.2,6.0,349.0,16.0,21.0,3540.0,107.0,178.0
Mercedes-Benz,CL500 2dr,Sedan,Europe,Rear,94820,88324,5.0,8.0,302.0,16.0,24.0,4085.0,114.0,196.0
Mercedes-Benz,CL600 2dr,Sedan,Europe,Rear,128420,119600,5.5,12.0,493.0,13.0,19.0,4473.0,114.0,196.0
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,Europe,Rear,45707,41966,3.2,6.0,215.0,20.0,26.0,3770.0,107.0,183.0
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,Europe,Rear,52800,49104,5.0,8.0,302.0,17.0,22.0,3585.0,107.0,183.0
Mercedes-Benz,E320 4dr,Sedan,Europe,Rear,48170,44849,3.2,6.0,221.0,19.0,27.0,3635.0,112.0,190.0
Mercedes-Benz,E500 4dr,Sedan,Europe,Rear,57270,53382,5.0,8.0,302.0,16.0,20.0,3815.0,112.0,190.0
Mercedes-Benz,S430 4dr,Sedan,Europe,Rear,74320,69168,4.3,8.0,275.0,18.0,26.0,4160.0,122.0,203.0
Mercedes-Benz,S500 4dr,Sedan,Europe,All,86970,80939,5.0,8.0,302.0,16.0,24.0,4390.0,122.0,203.0
Mercedes-Benz,SL500 convertible 2dr,Sports,Europe,Rear,90520,84325,5.0,8.0,302.0,16.0,23.0,4065.0,101.0,179.0
Mercedes-Benz,SL55 AMG 2dr,Sports,Europe,Rear,121770,113388,5.5,8.0,493.0,14.0,21.0,4235.0,101.0,179.0
Mercedes-Benz,SL600 convertible 2dr,Sports,Europe,Rear,126670,117854,5.5,12.0,493.0,13.0,19.0,4429.0,101.0,179.0
Mercedes-Benz,SLK230 convertible 2dr,Sports,Europe,Rear,40320,37548,2.3,4.0,192.0,21.0,29.0,3055.0,95.0,158.0
Mercedes-Benz,SLK32 AMG 2dr,Sports,Europe,Rear,56170,52289,3.2,6.0,349.0,17.0,22.0,3220.0,95.0,158.0
Mercedes-Benz,C240,Wagon,Europe,Rear,33780,31466,2.6,6.0,168.0,19.0,25.0,3470.0,107.0,179.0
Mercedes-Benz,E320,Wagon,Europe,Rear,50670,47174,3.2,6.0,221.0,19.0,27.0,3966.0,112.0,190.0
Mercedes-Benz,E500,Wagon,Europe,All,60670,56474,5.0,8.0,302.0,16.0,24.0,4230.0,112.0,190.0
Mercury,Mountaineer,SUV,USA,Front,29995,27317,4.0,6.0,210.0,16.0,21.0,4374.0,114.0,190.0
Mercury,Sable GS 4dr,Sedan,USA,Front,21595,19848,3.0,6.0,155.0,20.0,27.0,3308.0,109.0,200.0
Mercury,Grand Marquis GS 4dr,Sedan,USA,Rear,24695,23217,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Grand Marquis LS Premium 4dr,Sedan,USA,Rear,29595,27148,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Sable LS Premium 4dr,Sedan,USA,Front,23895,21918,3.0,6.0,201.0,19.0,26.0,3315.0,109.0,200.0
Mercury,Grand Marquis LS Ultimate 4dr,Sedan,USA,Rear,30895,28318,4.6,8.0,224.0,17.0,25.0,4052.0,115.0,212.0
Mercury,Marauder 4dr,Sedan,USA,Rear,34495,31558,4.6,8.0,302.0,17.0,23.0,4195.0,115.0,212.0
Mercury,Monterey Luxury,Sedan,USA,Front,33995,30846,4.2,6.0,201.0,16.0,23.0,4340.0,121.0,202.0
Mercury,Sable GS,Wagon,USA,Front,22595,20748,3.0,6.0,155.0,19.0,26.0,3488.0,109.0,198.0
